Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.000386    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 0.179      |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 150        |
|    time_elapsed         | 977        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04726859 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0718    |
|    n_updates            | 596        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 0.000515   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 0.176      |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 151        |
|    time_elapsed         | 984        |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.04586375 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0609    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.000369   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 0.168       |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 152         |
|    time_elapsed         | 990         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.051047027 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.128       |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.0576     |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.000451    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 0.166      |
| time/                   |            |
|    fps                  | 1257       |
|    iterations           | 153        |
|    time_elapsed         | 996        |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.04857994 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0608    |
|    n_updates            | 608        |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.000427   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 0.152      |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 154        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.04676792 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.3       |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0626    |
|    n_updates            | 612        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.000348   |
----------------------------------------
